2.015000000000000000e+03,3.999297599491279129e+02,1.850000000000000000e+03,2.843138412356167350e+02,1.850000000000000000e+03,2.843141349904305457e+02,2.015000000000000000e+03,1.173743028035485025e+00,2.015000000000000000e+03,9.243482544463997863e-01,2.015000000000000000e+03,1.495961654013167941e+00,2.015000000000000000e+03,8.049927097875515969e+00,2.015000000000000000e+03,8.036031650256878933e+00,2.015000000000000000e+03,8.064814610496259917e+00,2.015000000000000000e+03,2.437270779903730311e+00,2.015000000000000000e+03,1.686793592509473916e+00,2.015000000000000000e+03,2.856534505737418961e+00,2.015000000000000000e+03,3.209220435011113537e+00,2.015000000000000000e+03,-2.755459894809491939e+00,2.015000000000000000e+03,7.412773842239428923e+00
2.079000000000000000e+03,7.093778619271303114e+02,1.914000000000000000e+03,2.918324905588074216e+02,1.914000000000000000e+03,2.979388121056655905e+02,2.079000000000000000e+03,3.443994319382656766e+00,2.079000000000000000e+03,2.655873253934494027e+00,2.079000000000000000e+03,4.701954391019597779e+00,2.079000000000000000e+03,7.837296529080334473e+00,2.079000000000000000e+03,7.821849556266819548e+00,2.079000000000000000e+03,7.855546191958355351e+00,2.079000000000000000e+03,4.268311183505388406e+00,2.079000000000000000e+03,3.474674533818960853e+00,2.079000000000000000e+03,5.001202713622929785e+00,2.079000000000000000e+03,3.825177055936178405e+00,2.079000000000000000e+03,-2.077581152946583742e+00,2.079000000000000000e+03,1.296635665468002152e+01
2.080000000000000000e+03,7.161151746525821409e+02,1.915000000000000000e+03,2.919476953830115917e+02,1.915000000000000000e+03,2.982773376206875469e+02,2.080000000000000000e+03,3.477384634462524549e+00,2.080000000000000000e+03,2.778992833078552938e+00,2.080000000000000000e+03,4.821228999484397093e+00,2.080000000000000000e+03,7.833526819997237212e+00,2.080000000000000000e+03,7.816909563487977053e+00,2.080000000000000000e+03,7.851782470318452667e+00,2.080000000000000000e+03,4.298698660428412310e+00,2.080000000000000000e+03,3.324884884158938014e+00,2.080000000000000000e+03,4.906359738792541947e+00,2.080000000000000000e+03,4.595750113550851168e+00,2.080000000000000000e+03,-8.744691382158771287e-01,2.080000000000000000e+03,8.197757260771975751e+00
2.081000000000000000e+03,7.229014493568940907e+02,1.916000000000000000e+03,2.920629835478166001e+02,1.916000000000000000e+03,2.985011431068395495e+02,2.081000000000000000e+03,3.538823715802686287e+00,2.081000000000000000e+03,2.782352723934147676e+00,2.081000000000000000e+03,4.988654877213824612e+00,2.081000000000000000e+03,7.830102354166573519e+00,2.081000000000000000e+03,7.814446663520312697e+00,2.081000000000000000e+03,7.847991450490420462e+00,2.081000000000000000e+03,4.309500045758625220e+00,2.081000000000000000e+03,3.497837348265614654e+00,2.081000000000000000e+03,5.035917808228651538e+00,2.081000000000000000e+03,4.308762892917483711e+00,2.081000000000000000e+03,-6.728472775847285092e+00,2.081000000000000000e+03,9.448666657614648301e+00
2.082000000000000000e+03,7.298165788704644683e+02,1.917000000000000000e+03,2.923147892644451531e+02,1.917000000000000000e+03,2.987029696201898332e+02,2.082000000000000000e+03,3.567304976063998989e+00,2.082000000000000000e+03,2.827768578972104319e+00,2.082000000000000000e+03,4.868978829593060276e+00,2.082000000000000000e+03,7.826339498247179449e+00,2.082000000000000000e+03,7.811274874479632757e+00,2.082000000000000000e+03,7.843928079797328756e+00,2.082000000000000000e+03,4.298722438261552092e+00,2.082000000000000000e+03,3.504355668492320497e+00,2.082000000000000000e+03,4.979513601611878393e+00,2.082000000000000000e+03,5.303133318912431449e+00,2.082000000000000000e+03,1.264148177788548821e-01,2.082000000000000000e+03,1.212671190689930434e+01
2.083000000000000000e+03,7.367622159105477522e+02,1.918000000000000000e+03,2.925379485973073770e+02,1.918000000000000000e+03,2.989547078247582590e+02,2.083000000000000000e+03,3.596337110215872990e+00,2.083000000000000000e+03,2.841007395628213583e+00,2.083000000000000000e+03,4.875925671322864474e+00,2.083000000000000000e+03,7.822557164429371213e+00,2.083000000000000000e+03,7.807117470886709931e+00,2.083000000000000000e+03,7.840814267009348804e+00,2.083000000000000000e+03,4.278502640739852758e+00,2.083000000000000000e+03,3.460227029007824306e+00,2.083000000000000000e+03,4.990843814598941108e+00,2.083000000000000000e+03,3.904410046101839615e+00,2.083000000000000000e+03,-1.797237818073670557e+00,2.083000000000000000e+03,8.361362911920263485e+00
2.084000000000000000e+03,7.438283879446374840e+02,1.919000000000000000e+03,2.927900526084920330e+02,1.919000000000000000e+03,2.992356215250127320e+02,2.084000000000000000e+03,3.648571984969412263e+00,2.084000000000000000e+03,2.850719412031343047e+00,2.084000000000000000e+03,5.031322073988174992e+00,2.084000000000000000e+03,7.818802205000474181e+00,2.084000000000000000e+03,7.802346281676296513e+00,2.084000000000000000e+03,7.837018611974928994e+00,2.084000000000000000e+03,4.268293409362551749e+00,2.084000000000000000e+03,3.383161163606335897e+00,2.084000000000000000e+03,5.026475917670006233e+00,2.084000000000000000e+03,2.982314988686905810e+00,2.084000000000000000e+03,-4.119804218770455329e+00,2.084000000000000000e+03,1.170071011934065197e+01
2.085000000000000000e+03,7.509666991117003363e+02,1.920000000000000000e+03,2.929919393590704431e+02,1.920000000000000000e+03,2.995166383500982192e+02,2.085000000000000000e+03,3.752792118306156777e+00,2.085000000000000000e+03,2.966485583084188082e+00,2.085000000000000000e+03,5.220879711415643776e+00,2.085000000000000000e+03,7.814670871580182698e+00,2.085000000000000000e+03,7.798098153943693767e+00,2.085000000000000000e+03,7.833254610556307895e+00,2.085000000000000000e+03,4.288814334351182644e+00,2.085000000000000000e+03,3.385335666018957745e+00,2.085000000000000000e+03,5.159897468635596951e+00,2.085000000000000000e+03,3.171530536352428875e+00,2.085000000000000000e+03,-6.434221961132261747e+00,2.085000000000000000e+03,1.149795789956383452e+01
2.086000000000000000e+03,7.581500102597339037e+02,1.921000000000000000e+03,2.932436056666094260e+02,1.921000000000000000e+03,2.998545870259242747e+02,2.086000000000000000e+03,3.752828168726535907e+00,2.086000000000000000e+03,2.879099036154189939e+00,2.086000000000000000e+03,5.223259449995862447e+00,2.086000000000000000e+03,7.811934444576510650e+00,2.086000000000000000e+03,7.796284064251100432e+00,2.086000000000000000e+03,7.829439689631340293e+00,2.086000000000000000e+03,4.514675687640513857e+00,2.086000000000000000e+03,3.540848046002687877e+00,2.086000000000000000e+03,5.627525542296499594e+00,2.086000000000000000e+03,5.265477763268912703e+00,2.086000000000000000e+03,-5.695532131800806752e-01,2.086000000000000000e+03,1.244986944101842852e+01
2.087000000000000000e+03,7.654572383133245239e+02,1.922000000000000000e+03,2.934671177935560422e+02,1.922000000000000000e+03,3.001359338228598972e+02,2.087000000000000000e+03,3.771828607896083430e+00,2.087000000000000000e+03,2.953058209774602538e+00,2.087000000000000000e+03,5.254784517552320899e+00,2.087000000000000000e+03,7.808163984799094237e+00,2.087000000000000000e+03,7.793012730663695820e+00,2.087000000000000000e+03,7.825015018266053168e+00,2.087000000000000000e+03,4.453423585022467712e+00,2.087000000000000000e+03,3.442964312491429979e+00,2.087000000000000000e+03,5.079626806460505684e+00,2.087000000000000000e+03,6.518505485233426988e+00,2.087000000000000000e+03,2.356341033236313276e+00,2.087000000000000000e+03,1.255520616685826241e+01
2.088000000000000000e+03,7.728232414460702557e+02,1.923000000000000000e+03,2.936905367391069035e+02,1.923000000000000000e+03,3.004744338083755792e+02,2.088000000000000000e+03,3.876381012146759453e+00,2.088000000000000000e+03,3.048330868592877163e+00,2.088000000000000000e+03,5.272541248861033480e+00,2.088000000000000000e+03,7.803697360984982012e+00,2.088000000000000000e+03,7.787629574519151276e+00,2.088000000000000000e+03,7.821296103299595792e+00,2.088000000000000000e+03,4.381385978809829496e+00,2.088000000000000000e+03,3.533912593048350814e+00,2.088000000000000000e+03,4.938088729124038956e+00,2.088000000000000000e+03,3.833329369493840399e+00,2.088000000000000000e+03,-2.296667924603641886e+00,2.088000000000000000e+03,1.135848272627823796e+01
2.089000000000000000e+03,7.802479618177870861e+02,1.924000000000000000e+03,2.939709753573890794e+02,1.924000000000000000e+03,3.008914747790520892e+02,2.089000000000000000e+03,3.947482102223581979e+00,2.089000000000000000e+03,3.029808311508607854e+00,2.089000000000000000e+03,5.395886332791969053e+00,2.089000000000000000e+03,7.799932004589500423e+00,2.089000000000000000e+03,7.783657637900633475e+00,2.089000000000000000e+03,7.818132804194863006e+00,2.089000000000000000e+03,4.340102959378318914e+00,2.089000000000000000e+03,3.477446330050039780e+00,2.089000000000000000e+03,5.080076596692041591e+00,2.089000000000000000e+03,3.291671716890986144e+00,2.089000000000000000e+03,-6.705475580055813012e+00,2.089000000000000000e+03,1.003603024172396019e+01
2.090000000000000000e+03,7.877678949689114916e+02,1.925000000000000000e+03,2.942232561621260629e+02,1.925000000000000000e+03,3.012878534594502753e+02,2.090000000000000000e+03,3.923729816393096925e+00,2.090000000000000000e+03,3.079703802160788317e+00,2.090000000000000000e+03,5.519231416722905514e+00,2.090000000000000000e+03,7.796510302653777202e+00,2.090000000000000000e+03,7.781457464530558532e+00,2.090000000000000000e+03,7.814093715111723348e+00,2.090000000000000000e+03,4.319893904802352580e+00,2.090000000000000000e+03,3.499965366856780946e+00,2.090000000000000000e+03,5.064640092803570859e+00,2.090000000000000000e+03,3.713174856894854603e+00,2.090000000000000000e+03,-2.835605246563905446e+00,2.090000000000000000e+03,1.013951277894748948e+01
2.091000000000000000e+03,7.953895755225336188e+02,1.926000000000000000e+03,2.945113861450465720e+02,1.926000000000000000e+03,3.016554230949895441e+02,2.091000000000000000e+03,3.947524495891816532e+00,2.091000000000000000e+03,3.162771854251163361e+00,2.091000000000000000e+03,5.637663491944286065e+00,2.091000000000000000e+03,7.792724776536891440e+00,2.091000000000000000e+03,7.777326517609790990e+00,2.091000000000000000e+03,7.810681242186923612e+00,2.091000000000000000e+03,4.330159723496140423e+00,2.091000000000000000e+03,3.539048158310805547e+00,2.091000000000000000e+03,5.136019627921083242e+00,2.091000000000000000e+03,4.914611052127562552e+00,2.091000000000000000e+03,-5.458697139131474252e-01,2.091000000000000000e+03,1.102329812255593566e+01
2.092000000000000000e+03,8.030672632783574727e+02,1.927000000000000000e+03,2.947633380904952105e+02,1.927000000000000000e+03,3.020152671467701566e+02,2.092000000000000000e+03,3.999994086950885652e+00,2.092000000000000000e+03,3.208051330341581853e+00,2.092000000000000000e+03,5.687898683782227849e+00,2.092000000000000000e+03,7.788938721146260846e+00,2.092000000000000000e+03,7.772901165744446672e+00,2.092000000000000000e+03,7.807499442737395157e+00,2.092000000000000000e+03,4.524836291220651674e+00,2.092000000000000000e+03,3.542816228389957800e+00,2.092000000000000000e+03,5.320250898694440345e+00,2.092000000000000000e+03,4.544572696943780521e+00,2.092000000000000000e+03,-2.961339214945940768e+00,2.092000000000000000e+03,1.235956257313699602e+01
2.093000000000000000e+03,8.108365500824083938e+02,1.928000000000000000e+03,2.951017544159827821e+02,1.928000000000000000e+03,3.024401830049213800e+02,2.093000000000000000e+03,4.071169835747021182e+00,2.093000000000000000e+03,3.151394201939532458e+00,2.093000000000000000e+03,5.714280895145674499e+00,2.093000000000000000e+03,7.784829313682410046e+00,2.093000000000000000e+03,7.769207564934477617e+00,2.093000000000000000e+03,7.803420828180941626e+00,2.093000000000000000e+03,4.463855113873035130e+00,2.093000000000000000e+03,3.473266793673179809e+00,2.093000000000000000e+03,5.224075225203777428e+00,2.093000000000000000e+03,3.270842120349100490e+00,2.093000000000000000e+03,-2.378398193300974572e+00,2.093000000000000000e+03,1.136434737774849246e+01
2.094000000000000000e+03,8.186958694371988940e+02,1.929000000000000000e+03,2.954044711397399396e+02,1.929000000000000000e+03,3.028653110223580711e+02,2.094000000000000000e+03,4.085258788435944588e+00,2.094000000000000000e+03,2.938816790663971723e+00,2.094000000000000000e+03,5.818599701955512238e+00,2.094000000000000000e+03,7.781071882938952911e+00,2.094000000000000000e+03,7.766366795661824973e+00,2.094000000000000000e+03,7.799663612650367561e+00,2.094000000000000000e+03,4.412833827980731094e+00,2.094000000000000000e+03,3.568149284299760637e+00,2.094000000000000000e+03,5.199610008911256465e+00,2.094000000000000000e+03,3.795436835375712192e+00,2.094000000000000000e+03,-3.606782776091182363e+00,2.094000000000000000e+03,1.208123199573163120e+01
2.095000000000000000e+03,8.266532669150890342e+02,1.930000000000000000e+03,2.957712213195762274e+02,1.930000000000000000e+03,3.033399692206390910e+02,2.095000000000000000e+03,4.104337446711605608e+00,2.095000000000000000e+03,3.052632709345031614e+00,2.095000000000000000e+03,5.690264652154372271e+00,2.095000000000000000e+03,7.777637934690392996e+00,2.095000000000000000e+03,7.762151424695743707e+00,2.095000000000000000e+03,7.795867479825406399e+00,2.095000000000000000e+03,4.381398843042064506e+00,2.095000000000000000e+03,3.560677079440734971e+00,2.095000000000000000e+03,5.020045254777643073e+00,2.095000000000000000e+03,4.524348980181108537e+00,2.095000000000000000e+03,-1.644541558956794880e+00,2.095000000000000000e+03,1.104481722177949621e+01
2.096000000000000000e+03,8.346758419116720233e+02,1.931000000000000000e+03,2.960525544080419422e+02,1.931000000000000000e+03,3.037941808456774879e+02,2.096000000000000000e+03,4.180296031479690200e+00,2.096000000000000000e+03,3.274923703015634402e+00,2.096000000000000000e+03,5.752989906869023784e+00,2.096000000000000000e+03,7.773519267972198499e+00,2.096000000000000000e+03,7.756738822445782056e+00,2.096000000000000000e+03,7.792096993566537400e+00,2.096000000000000000e+03,4.401577896786982080e+00,2.096000000000000000e+03,3.585758463965359244e+00,2.096000000000000000e+03,5.299657824061923428e+00,2.096000000000000000e+03,4.575976654655135256e+00,2.096000000000000000e+03,-9.668604999607748329e-01,2.096000000000000000e+03,1.279196287910685470e+01
2.097000000000000000e+03,8.427879197990564535e+02,1.932000000000000000e+03,2.963336298556706083e+02,1.932000000000000000e+03,3.041834445790662471e+02,2.097000000000000000e+03,4.256323600597225365e+00,2.097000000000000000e+03,3.297435970806737782e+00,2.097000000000000000e+03,5.943807701845384095e+00,2.097000000000000000e+03,7.769748827966923344e+00,2.097000000000000000e+03,7.752471120805454419e+00,2.097000000000000000e+03,7.788297616837122739e+00,2.097000000000000000e+03,4.453181557779077870e+00,2.097000000000000000e+03,3.526054362357252003e+00,2.097000000000000000e+03,5.178572565270535222e+00,2.097000000000000000e+03,3.260523294552308826e+00,2.097000000000000000e+03,-3.844124658796173932e+00,2.097000000000000000e+03,1.147655625784121369e+01
2.098000000000000000e+03,8.510003626640078664e+02,1.933000000000000000e+03,2.965351737275195774e+02,1.933000000000000000e+03,3.045216411879891893e+02,2.098000000000000000e+03,4.275542958120655435e+00,2.098000000000000000e+03,3.307109553762517695e+00,2.098000000000000000e+03,6.020122006845338269e+00,2.098000000000000000e+03,7.765970610363777560e+00,2.098000000000000000e+03,7.750680857645001254e+00,2.098000000000000000e+03,7.784254345884050075e+00,2.098000000000000000e+03,4.412899727758187396e+00,2.098000000000000000e+03,3.514019744171879012e+00,2.098000000000000000e+03,4.987679094536570545e+00,2.098000000000000000e+03,4.944825798917779736e+00,2.098000000000000000e+03,4.335361676940187037e-01,2.098000000000000000e+03,1.084485282545466411e+01
2.099000000000000000e+03,8.593018514138516366e+02,1.934000000000000000e+03,2.967297426078023932e+02,1.934000000000000000e+03,3.048315705310059229e+02,2.099000000000000000e+03,4.318195961347613299e+00,2.099000000000000000e+03,3.383190608337246275e+00,2.099000000000000000e+03,6.105997797069013799e+00,2.099000000000000000e+03,7.762546144533114756e+00,2.099000000000000000e+03,7.747930122917840556e+00,2.099000000000000000e+03,7.780818845384557925e+00,2.099000000000000000e+03,4.433077973303913843e+00,2.099000000000000000e+03,3.606487321186815809e+00,2.099000000000000000e+03,5.110537787232073192e+00,2.099000000000000000e+03,4.194423553655750148e+00,2.099000000000000000e+03,1.285450239675578032e+00,2.099000000000000000e+03,1.398471887567686878e+01
nan,nan,1.935000000000000000e+03,2.969242924733817404e+02,1.935000000000000000e+03,3.051988986088184106e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.936000000000000000e+03,2.971832516918725560e+02,1.936000000000000000e+03,3.055659211154829222e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.937000000000000000e+03,2.974929617012486460e+02,1.937000000000000000e+03,3.059549560113622420e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.938000000000000000e+03,2.978243729945442624e+02,1.938000000000000000e+03,3.063799953865431576e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.939000000000000000e+03,2.981121793318394566e+02,1.939000000000000000e+03,3.067756949140626830e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.940000000000000000e+03,2.984436545356805368e+02,1.940000000000000000e+03,3.071937222746507814e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.941000000000000000e+03,2.987817361882878799e+02,1.941000000000000000e+03,3.076468337878486068e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.942000000000000000e+03,2.991203953725731139e+02,1.942000000000000000e+03,3.080936004178616940e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.943000000000000000e+03,2.994590562496925372e+02,1.943000000000000000e+03,3.085762682509078445e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.944000000000000000e+03,2.997684340413304653e+02,1.944000000000000000e+03,3.090510575173243524e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.945000000000000000e+03,3.001071436873830294e+02,1.945000000000000000e+03,3.095268205284365308e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.946000000000000000e+03,3.003307756037843887e+02,1.946000000000000000e+03,3.098945930199242298e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.947000000000000000e+03,3.006686677977888280e+02,1.947000000000000000e+03,3.103188850776605250e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.948000000000000000e+03,3.010935399421186389e+02,1.948000000000000000e+03,3.108230063676858776e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.949000000000000000e+03,3.015439196931476999e+02,1.949000000000000000e+03,3.113598404399539277e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.950000000000000000e+03,3.019943611156293741e+02,1.950000000000000000e+03,3.118967672892156884e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.951000000000000000e+03,3.024691056684628734e+02,1.951000000000000000e+03,3.125368391833626447e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.952000000000000000e+03,3.030597051969479026e+02,1.952000000000000000e+03,3.133290522631133399e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.953000000000000000e+03,3.036208470503963213e+02,1.953000000000000000e+03,3.140844471209393873e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.954000000000000000e+03,3.041829948885719546e+02,1.954000000000000000e+03,3.148485281056204030e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.955000000000000000e+03,3.047451457838292299e+02,1.955000000000000000e+03,3.156626371463113969e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.956000000000000000e+03,3.053924332666044847e+02,1.956000000000000000e+03,3.165042233546911916e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.957000000000000000e+03,3.060984215636761974e+02,1.957000000000000000e+03,3.174334716812648480e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.958000000000000000e+03,3.068261356345370814e+02,1.958000000000000000e+03,3.183342404526629252e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.959000000000000000e+03,3.076176439232691564e+02,1.959000000000000000e+03,3.192625318825224667e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.960000000000000000e+03,3.084030639376218801e+02,1.960000000000000000e+03,3.201920457739948347e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.961000000000000000e+03,3.092172358554441871e+02,1.961000000000000000e+03,3.212078286750837606e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.962000000000000000e+03,3.099798177978194076e+02,1.962000000000000000e+03,3.222723755906609995e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.963000000000000000e+03,3.107367328212264397e+02,1.963000000000000000e+03,3.233679870650515227e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.964000000000000000e+03,3.114429622662676138e+02,1.964000000000000000e+03,3.245495192500735584e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.965000000000000000e+03,3.120617050432728092e+02,1.965000000000000000e+03,3.258154385112885620e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.966000000000000000e+03,3.127676418788933006e+02,1.966000000000000000e+03,3.271123535404092877e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.967000000000000000e+03,3.136392036814299900e+02,1.967000000000000000e+03,3.282943271396901537e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.968000000000000000e+03,3.145978250566773227e+02,1.968000000000000000e+03,3.293614012463380618e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.969000000000000000e+03,3.156048896903014906e+02,1.969000000000000000e+03,3.305194742756492587e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.970000000000000000e+03,3.167287643011372893e+02,1.970000000000000000e+03,3.317514744202961765e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.971000000000000000e+03,3.179371721966641076e+02,1.971000000000000000e+03,3.331611243771739055e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.972000000000000000e+03,3.191769744832791957e+02,1.972000000000000000e+03,3.345668099172647203e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.973000000000000000e+03,3.203855223849701588e+02,1.973000000000000000e+03,3.359982669820436740e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.974000000000000000e+03,3.217685365071758952e+02,1.974000000000000000e+03,3.374609026155475249e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.975000000000000000e+03,3.231160495305588256e+02,1.975000000000000000e+03,3.389020681289800905e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.976000000000000000e+03,3.244131286315466696e+02,1.976000000000000000e+03,3.403935190591702735e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.977000000000000000e+03,3.257588193508153154e+02,1.977000000000000000e+03,3.419909847619495054e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
