2.015000000000000000e+03,3.999297599491279129e+02,1.850000000000000000e+03,2.843138412356167350e+02,1.850000000000000000e+03,2.843141349904305457e+02,2.015000000000000000e+03,1.173743028035485025e+00,2.015000000000000000e+03,9.243482544463997863e-01,2.015000000000000000e+03,1.495961654013167941e+00,2.015000000000000000e+03,8.049927097875515969e+00,2.015000000000000000e+03,8.036031650256878933e+00,2.015000000000000000e+03,8.064814610496259917e+00,2.015000000000000000e+03,2.437270779903730311e+00,2.015000000000000000e+03,1.686793592509473916e+00,2.015000000000000000e+03,2.856534505737418961e+00,2.015000000000000000e+03,3.209220435011113537e+00,2.015000000000000000e+03,-2.755459894809491939e+00,2.015000000000000000e+03,7.412773842239428923e+00
nan,nan,1.978000000000000000e+03,3.272500986878868048e+02,1.978000000000000000e+03,3.435978038873361697e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.979000000000000000e+03,3.288279973838490946e+02,1.979000000000000000e+03,3.451758717178457232e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.980000000000000000e+03,3.304636081240461749e+02,1.980000000000000000e+03,3.467754790183200271e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.981000000000000000e+03,3.320612426476488395e+02,1.981000000000000000e+03,3.483227656509074563e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.982000000000000000e+03,3.336392801322172659e+02,1.982000000000000000e+03,3.498719580318054909e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.983000000000000000e+03,3.350996287354000174e+02,1.983000000000000000e+03,3.514185599160770721e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.984000000000000000e+03,3.365623510901297664e+02,1.984000000000000000e+03,3.531906329556543938e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.985000000000000000e+03,3.379747047052594553e+02,1.985000000000000000e+03,3.549919741319512241e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.986000000000000000e+03,3.395218415729783601e+02,1.986000000000000000e+03,3.567048467599655055e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.987000000000000000e+03,3.411213917713313890e+02,1.987000000000000000e+03,3.583406593313263784e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.988000000000000000e+03,3.426105594255144524e+02,1.988000000000000000e+03,3.600525976734574556e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.989000000000000000e+03,3.441883749596223652e+02,1.989000000000000000e+03,3.617387669605341785e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.990000000000000000e+03,3.457958356645185063e+02,1.990000000000000000e+03,3.634903129814409226e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.991000000000000000e+03,3.473666763016843788e+02,1.991000000000000000e+03,3.651477066408107248e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.992000000000000000e+03,3.489132817729104090e+02,1.992000000000000000e+03,3.670034828767568911e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.993000000000000000e+03,3.502969949082772132e+02,1.993000000000000000e+03,3.691142270787078701e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.994000000000000000e+03,3.515056771829819695e+02,1.994000000000000000e+03,3.714158752133278654e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.995000000000000000e+03,3.528246031172380412e+02,1.995000000000000000e+03,3.733055905709902618e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.996000000000000000e+03,3.543447162604944651e+02,1.996000000000000000e+03,3.749344795364880838e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.997000000000000000e+03,3.559226865910813444e+02,1.997000000000000000e+03,3.765125557997404826e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.998000000000000000e+03,3.578072891479025657e+02,1.998000000000000000e+03,3.784545542912804876e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.999000000000000000e+03,3.593497799169164750e+02,1.999000000000000000e+03,3.800044748140546744e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.000000000000000000e+03,3.609284223765873207e+02,2.000000000000000000e+03,3.815759162597332761e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.001000000000000000e+03,3.625613385302737584e+02,2.001000000000000000e+03,3.832950957519484518e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.002000000000000000e+03,3.641106351634646217e+02,2.002000000000000000e+03,3.848949223840204468e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.003000000000000000e+03,3.657650571434234053e+02,2.003000000000000000e+03,3.866930729674838290e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.004000000000000000e+03,3.674518019286259687e+02,2.004000000000000000e+03,3.886390520586832622e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.005000000000000000e+03,3.693394553289023179e+02,2.005000000000000000e+03,3.908579898679619760e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.006000000000000000e+03,3.713137328242044646e+02,2.006000000000000000e+03,3.931996897152540100e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.007000000000000000e+03,3.733926469499670020e+02,2.007000000000000000e+03,3.956166724210004872e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.008000000000000000e+03,3.755542141322040948e+02,2.008000000000000000e+03,3.981168720560149268e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.009000000000000000e+03,3.775871116529710889e+02,2.009000000000000000e+03,4.005102352937066144e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.010000000000000000e+03,3.795797044832712004e+02,2.010000000000000000e+03,4.028697030502901271e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.011000000000000000e+03,3.818275935296412626e+02,2.011000000000000000e+03,4.054633953038676282e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.012000000000000000e+03,3.841981673726060649e+02,2.012000000000000000e+03,4.080213985143496416e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.013000000000000000e+03,3.866377777504254709e+02,2.013000000000000000e+03,4.106624871913311381e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.014000000000000000e+03,3.891452607462840092e+02,2.014000000000000000e+03,4.133645060891200842e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.015000000000000000e+03,3.917348941691348614e+02,2.015000000000000000e+03,4.161483370321782900e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.016000000000000000e+03,3.942641270219411922e+02,2.016000000000000000e+03,4.189656517906408340e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.017000000000000000e+03,3.968796639960498851e+02,2.017000000000000000e+03,4.218334007269891117e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.018000000000000000e+03,3.996934119690749867e+02,2.018000000000000000e+03,4.248701940360406297e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.019000000000000000e+03,4.028202561442663523e+02,2.019000000000000000e+03,4.279972690856072290e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.020000000000000000e+03,4.060554763185715501e+02,2.020000000000000000e+03,4.312324542237078049e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.021000000000000000e+03,4.094060624848838188e+02,2.021000000000000000e+03,4.345541713875308005e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.022000000000000000e+03,4.128315921009377121e+02,2.022000000000000000e+03,4.379509169298578399e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.023000000000000000e+03,4.163478705625768157e+02,2.023000000000000000e+03,4.413879369606846126e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.024000000000000000e+03,4.200021563307801671e+02,2.024000000000000000e+03,4.449558670866380226e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.025000000000000000e+03,4.237489393936136821e+02,2.025000000000000000e+03,4.486161552016560563e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.026000000000000000e+03,4.275750378188176342e+02,2.026000000000000000e+03,4.523845575495695925e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.027000000000000000e+03,4.314605152752866957e+02,2.027000000000000000e+03,4.562194734923318720e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.028000000000000000e+03,4.354241205081225985e+02,2.028000000000000000e+03,4.600104400594438516e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.029000000000000000e+03,4.391134503258675181e+02,2.029000000000000000e+03,4.639517701189761851e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.030000000000000000e+03,4.426526404793254414e+02,2.030000000000000000e+03,4.678866079684173087e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.031000000000000000e+03,4.463388961810136948e+02,2.031000000000000000e+03,4.719088739328508382e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.032000000000000000e+03,4.500253176480455295e+02,2.032000000000000000e+03,4.760232023471361344e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.033000000000000000e+03,4.537371512236230728e+02,2.033000000000000000e+03,4.801522626598558077e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.034000000000000000e+03,4.573976136649199020e+02,2.034000000000000000e+03,4.843458219880295132e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.035000000000000000e+03,4.611660809268386174e+02,2.035000000000000000e+03,4.885394576854583875e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.036000000000000000e+03,4.649370421008138692e+02,2.036000000000000000e+03,4.927278215614467740e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.037000000000000000e+03,4.690440051593981821e+02,2.037000000000000000e+03,4.969502472400042166e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.038000000000000000e+03,4.730142516253241638e+02,2.038000000000000000e+03,5.013095607437149965e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
