2.015000000000000000e+03,3.998889345180481314e+02,1.850000000000000000e+03,2.924119303609157328e+02,1.850000000000000000e+03,2.843007825791084429e+02,2.015000000000000000e+03,1.221246676825919142e+00,2.015000000000000000e+03,9.782327483379200661e-01,2.015000000000000000e+03,1.536992152257965705e+00,2.015000000000000000e+03,8.052670629177757888e+00,2.015000000000000000e+03,8.038493076965998796e+00,2.015000000000000000e+03,8.064204434669521859e+00,2.015000000000000000e+03,2.369432075318507636e+00,2.015000000000000000e+03,1.766989135458582050e+00,2.015000000000000000e+03,2.784129020926941589e+00,2.015000000000000000e+03,3.207451177379378571e+00,2.015000000000000000e+03,1.319911040684949466e+00,2.015000000000000000e+03,6.741595994422762139e+00
2.079000000000000000e+03,4.680795621907336681e+02,1.914000000000000000e+03,2.989329286940664474e+02,1.914000000000000000e+03,2.979359828222412716e+02,2.079000000000000000e+03,2.090068203664821045e+00,2.079000000000000000e+03,1.415916088654523231e+00,2.079000000000000000e+03,2.982281113046845622e+00,2.079000000000000000e+03,7.985458931523025328e+00,2.079000000000000000e+03,7.970158862557438439e+00,2.079000000000000000e+03,7.996449800776114891e+00,2.079000000000000000e+03,1.222543187298629208e+00,2.079000000000000000e+03,6.121878172074384228e-01,2.079000000000000000e+03,1.923823328488120099e+00,2.079000000000000000e+03,1.264787208019114262e+00,2.079000000000000000e+03,-2.920127349832928321e+00,2.079000000000000000e+03,4.617576941145453695e+00
2.080000000000000000e+03,4.672379898502271658e+02,1.915000000000000000e+03,2.990345300842182041e+02,1.915000000000000000e+03,2.982762526308594602e+02,2.080000000000000000e+03,2.090068203664821045e+00,2.080000000000000000e+03,1.481953077507739636e+00,2.080000000000000000e+03,2.917208747025646254e+00,2.080000000000000000e+03,7.986477798425356767e+00,2.080000000000000000e+03,7.971819399482019897e+00,2.080000000000000000e+03,7.996863273899650792e+00,2.080000000000000000e+03,1.203151100203285973e+00,2.080000000000000000e+03,4.116605782711831862e-01,2.080000000000000000e+03,1.909380750786740633e+00,2.080000000000000000e+03,1.891858430183711803e+00,2.080000000000000000e+03,-5.563418758145370902e-01,2.080000000000000000e+03,6.847283615732303375e+00
2.081000000000000000e+03,4.663373569351775814e+02,1.916000000000000000e+03,2.991362691660179394e+02,1.916000000000000000e+03,2.985012584282935109e+02,2.081000000000000000e+03,2.109116220038675937e+00,2.081000000000000000e+03,1.540495797367139375e+00,2.081000000000000000e+03,3.044978694311767597e+00,2.081000000000000000e+03,7.987175817544436285e+00,2.081000000000000000e+03,7.972790920924325064e+00,2.081000000000000000e+03,7.998085762044129687e+00,2.081000000000000000e+03,1.123919290038559948e+00,2.081000000000000000e+03,4.302659540658193560e-01,2.081000000000000000e+03,1.594782680548610720e+00,2.081000000000000000e+03,1.841076418742510157e+00,2.081000000000000000e+03,-2.527121202365276265e+00,2.081000000000000000e+03,6.006515906278450778e+00
2.082000000000000000e+03,4.654074913695143323e+02,1.917000000000000000e+03,2.993585389809300636e+02,1.917000000000000000e+03,2.987033271701920398e+02,2.082000000000000000e+03,2.113921756260360496e+00,2.082000000000000000e+03,1.497430181916598935e+00,2.082000000000000000e+03,3.041015712065358478e+00,2.082000000000000000e+03,7.987176595747835783e+00,2.082000000000000000e+03,7.973099221987954621e+00,2.082000000000000000e+03,7.997490314528049815e+00,2.082000000000000000e+03,1.114350255484698238e+00,2.082000000000000000e+03,6.505033119153257326e-01,2.082000000000000000e+03,1.605853793728843959e+00,2.082000000000000000e+03,1.512461925150384356e+00,2.082000000000000000e+03,-3.021721981057047923e+00,2.082000000000000000e+03,4.743585337823834180e+00
2.083000000000000000e+03,4.644508235908758707e+02,1.918000000000000000e+03,2.995557894662865124e+02,1.918000000000000000e+03,2.989549962080638466e+02,2.083000000000000000e+03,2.109130689750486454e+00,2.083000000000000000e+03,1.514763931491788673e+00,2.083000000000000000e+03,2.993039624810891475e+00,2.083000000000000000e+03,7.987528367251427674e+00,2.083000000000000000e+03,7.972764959586773337e+00,2.083000000000000000e+03,7.997849454512657275e+00,2.083000000000000000e+03,1.034823945327707495e+00,2.083000000000000000e+03,2.723013715254561928e-01,2.083000000000000000e+03,1.622402216868558344e+00,2.083000000000000000e+03,1.676525747677193312e+00,2.083000000000000000e+03,-1.559605497013572817e-01,2.083000000000000000e+03,4.150924846055471740e+00
2.084000000000000000e+03,4.634421045152415104e+02,1.919000000000000000e+03,2.997779480935822676e+02,1.919000000000000000e+03,2.992352300539442354e+02,2.084000000000000000e+03,2.094833591802939932e+00,2.084000000000000000e+03,1.550710407485853537e+00,2.084000000000000000e+03,2.991901965900495064e+00,2.084000000000000000e+03,7.988190950210223740e+00,2.084000000000000000e+03,7.972940873382558635e+00,2.084000000000000000e+03,7.998583103287576712e+00,2.084000000000000000e+03,9.659127786853112241e-01,2.084000000000000000e+03,8.783637939783832393e-02,2.084000000000000000e+03,1.605735044347417650e+00,2.084000000000000000e+03,1.869160269620008696e+00,2.084000000000000000e+03,-7.682153220735948862e-01,2.084000000000000000e+03,6.155893497387459945e+00
2.085000000000000000e+03,4.623973934693630667e+02,1.920000000000000000e+03,2.999560864072892059e+02,1.920000000000000000e+03,2.994878257733954570e+02,2.085000000000000000e+03,2.080746106130069606e+00,2.085000000000000000e+03,1.394869253704174472e+00,2.085000000000000000e+03,2.921895089168004223e+00,2.085000000000000000e+03,7.989241073122800074e+00,2.085000000000000000e+03,7.975250831730417822e+00,2.085000000000000000e+03,7.999921258029710103e+00,2.085000000000000000e+03,1.015042554360221727e+00,2.085000000000000000e+03,2.862846082593346053e-01,2.085000000000000000e+03,1.761676447682422042e+00,2.085000000000000000e+03,1.055504496713493889e+00,2.085000000000000000e+03,-3.365845584196871076e+00,2.085000000000000000e+03,4.890269114108887649e+00
2.086000000000000000e+03,4.613525897287523208e+02,1.921000000000000000e+03,3.001781966261859225e+02,1.921000000000000000e+03,2.998532729696344745e+02,2.086000000000000000e+03,2.104580568112247363e+00,2.086000000000000000e+03,1.374969928805860109e+00,2.086000000000000000e+03,2.923069915617737546e+00,2.086000000000000000e+03,7.989910264107390248e+00,2.086000000000000000e+03,7.976173377001392062e+00,2.086000000000000000e+03,8.000882293633599929e+00,2.086000000000000000e+03,9.853781781357643377e-01,2.086000000000000000e+03,1.020056546481239584e-01,2.086000000000000000e+03,1.773002282176469269e+00,2.086000000000000000e+03,-3.263943051828779307e-01,2.086000000000000000e+03,-4.910842055836859288e+00,2.086000000000000000e+03,2.975715217181378769e+00
2.087000000000000000e+03,4.602587873728285786e+02,1.922000000000000000e+03,3.003754288557668701e+02,1.922000000000000000e+03,3.001356266030372808e+02,2.087000000000000000e+03,2.071100359311007111e+00,2.087000000000000000e+03,1.402074456584887718e+00,2.087000000000000000e+03,2.878677518575122107e+00,2.087000000000000000e+03,7.990607719853492164e+00,2.087000000000000000e+03,7.975887970440052932e+00,2.087000000000000000e+03,8.000933363295640532e+00,2.087000000000000000e+03,8.673641580001839602e-01,2.087000000000000000e+03,-1.766739376152769714e-01,2.087000000000000000e+03,1.404240730518244273e+00,2.087000000000000000e+03,2.899208546513258877e+00,2.087000000000000000e+03,-1.445614370603074683e-01,2.087000000000000000e+03,7.165983991301880351e+00
2.088000000000000000e+03,4.591348254315466875e+02,1.923000000000000000e+03,3.005725906397958624e+02,1.923000000000000000e+03,3.004735781618365422e+02,2.088000000000000000e+03,2.066461591408208953e+00,2.088000000000000000e+03,1.414192177465578792e+00,2.088000000000000000e+03,2.822852083030156223e+00,2.088000000000000000e+03,7.991291465927044868e+00,2.088000000000000000e+03,7.976299883284489134e+00,2.088000000000000000e+03,8.001645121950458517e+00,2.088000000000000000e+03,8.468301946344514164e-01,2.088000000000000000e+03,-5.510443983742310814e-02,2.088000000000000000e+03,1.349347300218671553e+00,2.088000000000000000e+03,1.122532446465897227e+00,2.088000000000000000e+03,-2.115499657335330408e+00,2.088000000000000000e+03,3.419642920155745447e+00
2.089000000000000000e+03,4.580127057133660742e+02,1.924000000000000000e+03,3.008200945604449430e+02,1.924000000000000000e+03,3.008898668970716130e+02,2.089000000000000000e+03,2.061700517335563809e+00,2.089000000000000000e+03,1.457026780225419094e+00,2.089000000000000000e+03,2.896688188529704444e+00,2.089000000000000000e+03,7.992325377507960127e+00,2.089000000000000000e+03,7.977612545413008682e+00,2.089000000000000000e+03,8.002660849772164298e+00,2.089000000000000000e+03,8.274542649858737109e-01,2.089000000000000000e+03,2.831297854160977345e-02,2.089000000000000000e+03,1.375010936156886965e+00,2.089000000000000000e+03,1.561816975012513264e+00,2.089000000000000000e+03,-1.367195287429850747e+00,2.089000000000000000e+03,5.395241820214762285e+00
2.090000000000000000e+03,4.568023080944253138e+02,1.925000000000000000e+03,3.010427145099260429e+02,1.925000000000000000e+03,3.012864977244126976e+02,2.090000000000000000e+03,2.061721683952950634e+00,2.090000000000000000e+03,1.499420487989610251e+00,2.090000000000000000e+03,2.878231170512258519e+00,2.090000000000000000e+03,7.993007334237482553e+00,2.090000000000000000e+03,7.978285769854685405e+00,2.090000000000000000e+03,8.003329688058895997e+00,2.090000000000000000e+03,7.976887489028166023e-01,2.090000000000000000e+03,-5.074398869639359586e-03,2.090000000000000000e+03,1.337558576807011068e+00,2.090000000000000000e+03,1.161152752635744800e+00,2.090000000000000000e+03,-1.276286000067069715e+00,2.090000000000000000e+03,3.971183152191232857e+00
2.091000000000000000e+03,4.556201594925784661e+02,1.926000000000000000e+03,3.012969970815645411e+02,1.926000000000000000e+03,3.016543959178667365e+02,2.091000000000000000e+03,2.085513986784147455e+00,2.091000000000000000e+03,1.474261782452292557e+00,2.091000000000000000e+03,2.819452540681274932e+00,2.091000000000000000e+03,7.993703778464798404e+00,2.091000000000000000e+03,7.978732323807246729e+00,2.091000000000000000e+03,8.004052634472808236e+00,2.091000000000000000e+03,7.584625662632035192e-01,2.091000000000000000e+03,-6.042561783532873071e-02,2.091000000000000000e+03,1.486230548121901807e+00,2.091000000000000000e+03,7.613044845012189032e-01,2.091000000000000000e+03,-2.632498101624521247e+00,2.091000000000000000e+03,5.860558371215594420e+00
2.092000000000000000e+03,4.544117815204662065e+02,1.927000000000000000e+03,3.015193235675868095e+02,1.927000000000000000e+03,3.020143541284937214e+02,2.092000000000000000e+03,2.061723183646697155e+00,2.092000000000000000e+03,1.435819970998595041e+00,2.092000000000000000e+03,2.976818555330349447e+00,2.092000000000000000e+03,7.994707892076558409e+00,2.092000000000000000e+03,7.980399357130164795e+00,2.092000000000000000e+03,8.005075132633507451e+00,2.092000000000000000e+03,7.776960684096358989e-01,2.092000000000000000e+03,9.146684495098850176e-02,2.092000000000000000e+03,1.562936809359785739e+00,2.092000000000000000e+03,8.227749929730570067e-01,2.092000000000000000e+03,-3.670916456195548960e+00,2.092000000000000000e+03,3.548243285635993782e+00
2.093000000000000000e+03,4.532302020781423266e+02,1.928000000000000000e+03,3.018180034394499671e+02,1.928000000000000000e+03,3.024386573365138133e+02,2.093000000000000000e+03,2.061706396362001925e+00,2.093000000000000000e+03,1.448868339908351066e+00,2.093000000000000000e+03,2.949308903837738693e+00,2.093000000000000000e+03,7.996091878189384161e+00,2.093000000000000000e+03,7.981355470469854829e+00,2.093000000000000000e+03,8.006080215831364200e+00,2.093000000000000000e+03,7.776854274233209185e-01,2.093000000000000000e+03,-5.803748276565699749e-02,2.093000000000000000e+03,1.701115076407255122e+00,2.093000000000000000e+03,1.235810324905860291e+00,2.093000000000000000e+03,-4.453251394516688499e+00,2.093000000000000000e+03,4.937053718394274426e+00
2.094000000000000000e+03,4.520702267583668004e+02,1.929000000000000000e+03,3.020851287897008888e+02,1.929000000000000000e+03,3.028638291191401777e+02,2.094000000000000000e+03,2.071024143285657981e+00,2.094000000000000000e+03,1.441277647866563427e+00,2.094000000000000000e+03,2.879986096479232760e+00,2.094000000000000000e+03,7.996431604662287640e+00,2.094000000000000000e+03,7.981717792724622562e+00,2.094000000000000000e+03,8.006812088665423488e+00,2.094000000000000000e+03,7.379154993403126417e-01,2.094000000000000000e+03,-2.342979335413959696e-02,2.094000000000000000e+03,1.748180938729355427e+00,2.094000000000000000e+03,1.849585469965565609e+00,2.094000000000000000e+03,-9.208173646379226307e-01,2.094000000000000000e+03,5.325472718550124718e+00
2.095000000000000000e+03,4.509189155112358094e+02,1.930000000000000000e+03,3.024088032309629739e+02,1.930000000000000000e+03,3.033380389458016566e+02,2.095000000000000000e+03,2.019020663028168183e+00,2.095000000000000000e+03,1.346264105152217283e+00,2.095000000000000000e+03,2.903509762229457447e+00,2.095000000000000000e+03,7.996772507870817392e+00,2.095000000000000000e+03,7.982076993595861758e+00,2.095000000000000000e+03,8.008157330526577411e+00,2.095000000000000000e+03,6.491507536531465616e-01,2.095000000000000000e+03,-2.078459354904838019e-01,2.095000000000000000e+03,1.559453712664572445e+00,2.095000000000000000e+03,7.106686509067230428e-01,2.095000000000000000e+03,-6.085281926760813143e+00,2.095000000000000000e+03,4.823814538173583522e+00
2.096000000000000000e+03,4.497950293124769701e+02,1.931000000000000000e+03,3.026570377321955903e+02,1.931000000000000000e+03,3.037925035985447266e+02,2.096000000000000000e+03,2.028485501150517401e+00,2.096000000000000000e+03,1.369864226933381390e+00,2.096000000000000000e+03,2.970434482836687540e+00,2.096000000000000000e+03,7.997805694135046828e+00,2.096000000000000000e+03,7.982833579311477301e+00,2.096000000000000000e+03,8.009152209330107297e+00,2.096000000000000000e+03,5.607358634382371143e-01,2.096000000000000000e+03,-2.304438737674124604e-01,2.096000000000000000e+03,9.709418841591500593e-01,2.096000000000000000e+03,1.778598676017589586e+00,2.096000000000000000e+03,-2.159366586709641211e+00,2.096000000000000000e+03,6.354231408086564059e+00
2.097000000000000000e+03,4.487286399880504746e+02,1.932000000000000000e+03,3.029050799766194473e+02,1.932000000000000000e+03,3.041824565978582200e+02,2.097000000000000000e+03,2.061683014830131722e+00,2.097000000000000000e+03,1.400315996239133387e+00,2.097000000000000000e+03,2.862753472535135124e+00,2.097000000000000000e+03,7.998838874713118052e+00,2.097000000000000000e+03,7.984556196157994279e+00,2.097000000000000000e+03,8.009513962067503101e+00,2.097000000000000000e+03,6.197863076980891783e-01,2.097000000000000000e+03,-1.427247981162030332e-01,2.097000000000000000e+03,1.331087351335487723e+00,2.097000000000000000e+03,1.789475039025032244e+00,2.097000000000000000e+03,-1.686809760770196620e+00,2.097000000000000000e+03,6.025963804457340700e+00
2.098000000000000000e+03,4.476281600450421934e+02,1.933000000000000000e+03,3.030829050594558680e+02,1.933000000000000000e+03,3.045211962411839295e+02,2.098000000000000000e+03,2.071027645176519716e+00,2.098000000000000000e+03,1.495043719760082990e+00,2.098000000000000000e+03,2.845900431598144209e+00,2.098000000000000000e+03,7.999526363811896523e+00,2.098000000000000000e+03,7.986216636170319738e+00,2.098000000000000000e+03,8.010197800832827397e+00,2.098000000000000000e+03,6.492461641250100168e-01,2.098000000000000000e+03,-1.135988241676726823e-01,2.098000000000000000e+03,1.520263420178247671e+00,2.098000000000000000e+03,1.264045907572843408e+00,2.098000000000000000e+03,-1.553437051279608738e+00,2.098000000000000000e+03,5.313352778433182877e+00
2.099000000000000000e+03,4.465618590259193184e+02,1.934000000000000000e+03,3.032546045674699826e+02,1.934000000000000000e+03,3.048314385187279640e+02,2.099000000000000000e+03,2.071027645176519716e+00,2.099000000000000000e+03,1.414460498552589485e+00,2.099000000000000000e+03,2.912406232272704898e+00,2.099000000000000000e+03,8.000554003070540432e+00,2.099000000000000000e+03,7.987251424573469372e+00,2.099000000000000000e+03,8.010898109108289589e+00,2.099000000000000000e+03,6.789114402173004326e-01,2.099000000000000000e+03,3.041344112066797500e-02,2.099000000000000000e+03,1.500087654446689234e+00,2.099000000000000000e+03,6.984451938800658732e-01,2.099000000000000000e+03,-2.097465595844947295e+00,2.099000000000000000e+03,3.949170426904078823e+00
nan,nan,1.935000000000000000e+03,3.034516789240923913e+02,1.935000000000000000e+03,3.051982320758520473e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.936000000000000000e+03,3.036739213481246793e+02,1.936000000000000000e+03,3.055652969454405934e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.937000000000000000e+03,3.039282036957454238e+02,1.937000000000000000e+03,3.059826082173161694e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.938000000000000000e+03,3.042206447144218373e+02,1.938000000000000000e+03,3.063792214734958748e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.939000000000000000e+03,3.044746091680773930e+02,1.939000000000000000e+03,3.067464749566653381e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.940000000000000000e+03,3.047671456329810553e+02,1.940000000000000000e+03,3.071924137456151698e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.941000000000000000e+03,3.050654970790483844e+02,1.941000000000000000e+03,3.076455745661149308e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.942000000000000000e+03,3.053643557978886065e+02,1.942000000000000000e+03,3.080924503865783777e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.943000000000000000e+03,3.056378325609440481e+02,1.943000000000000000e+03,3.085748152547520817e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.944000000000000000e+03,3.059361534652409205e+02,1.944000000000000000e+03,3.090497315898103921e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.945000000000000000e+03,3.062351372153855777e+02,1.945000000000000000e+03,3.095255338588708582e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.946000000000000000e+03,3.064324409510031160e+02,1.946000000000000000e+03,3.098943984277906338e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.947000000000000000e+03,3.067311683769707429e+02,1.947000000000000000e+03,3.103188848957686332e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.948000000000000000e+03,3.071056433481564341e+02,1.948000000000000000e+03,3.108215888725043214e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.949000000000000000e+03,3.075031013031610314e+02,1.949000000000000000e+03,3.113581525486510486e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.950000000000000000e+03,3.079006048999939935e+02,1.950000000000000000e+03,3.118951346723349047e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.951000000000000000e+03,3.083195650235597327e+02,1.951000000000000000e+03,3.125342758790673088e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.952000000000000000e+03,3.088408004899787329e+02,1.952000000000000000e+03,3.133251029088112318e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.953000000000000000e+03,3.093359828149561963e+02,1.953000000000000000e+03,3.140809340531065459e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.954000000000000000e+03,3.098320650221514256e+02,1.954000000000000000e+03,3.148697531633574158e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.955000000000000000e+03,3.103281495109989123e+02,1.955000000000000000e+03,3.156590087679662133e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.956000000000000000e+03,3.109003563434429793e+02,1.956000000000000000e+03,3.165300251222762427e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.957000000000000000e+03,3.115224405444276954e+02,1.957000000000000000e+03,3.174290049229701935e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.958000000000000000e+03,3.121646371473029831e+02,1.958000000000000000e+03,3.183297743551629537e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.959000000000000000e+03,3.128631488005714800e+02,1.959000000000000000e+03,3.192294425425240547e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.960000000000000000e+03,3.135562604438712242e+02,1.960000000000000000e+03,3.201871568861608921e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.961000000000000000e+03,3.142747585268507464e+02,1.961000000000000000e+03,3.212025653221044195e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.962000000000000000e+03,3.149223312068108385e+02,1.962000000000000000e+03,3.222667618206828024e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.963000000000000000e+03,3.155965808251671092e+02,1.963000000000000000e+03,3.233621928684274280e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.964000000000000000e+03,3.162134487070857745e+02,1.964000000000000000e+03,3.245430365021856574e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.965000000000000000e+03,3.167857672009093903e+02,1.965000000000000000e+03,3.258103950659871089e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.966000000000000000e+03,3.174332509780165879e+02,1.966000000000000000e+03,3.271050764646180937e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.967000000000000000e+03,3.181516847517078190e+02,1.967000000000000000e+03,3.282882264017381999e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.968000000000000000e+03,3.190215923237310562e+02,1.968000000000000000e+03,3.293547152649994700e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.969000000000000000e+03,3.199117792659128554e+02,1.969000000000000000e+03,3.305138024324590447e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.970000000000000000e+03,3.209036176542925318e+02,1.970000000000000000e+03,3.317452621822423566e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.971000000000000000e+03,3.219700403499442132e+02,1.971000000000000000e+03,3.331534044691616714e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.972000000000000000e+03,3.230641476188131946e+02,1.972000000000000000e+03,3.345592741485123724e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.973000000000000000e+03,3.241324382494330507e+02,1.973000000000000000e+03,3.359930158704356700e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.974000000000000000e+03,3.253511957442004814e+02,1.974000000000000000e+03,3.374531655775489298e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.975000000000000000e+03,3.265403262131443398e+02,1.975000000000000000e+03,3.388946502165863990e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.976000000000000000e+03,3.276849479543561188e+02,1.976000000000000000e+03,3.403857901685895513e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.977000000000000000e+03,3.288725056117449981e+02,1.977000000000000000e+03,3.419824453130944448e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
