2.015000000000000000e+03,3.998889345180481314e+02,1.850000000000000000e+03,2.924119303609157328e+02,1.850000000000000000e+03,2.843007825791084429e+02,2.015000000000000000e+03,1.221246676825919142e+00,2.015000000000000000e+03,9.782327483379200661e-01,2.015000000000000000e+03,1.536992152257965705e+00,2.015000000000000000e+03,8.052670629177757888e+00,2.015000000000000000e+03,8.038493076965998796e+00,2.015000000000000000e+03,8.064204434669521859e+00,2.015000000000000000e+03,2.369432075318507636e+00,2.015000000000000000e+03,1.766989135458582050e+00,2.015000000000000000e+03,2.784129020926941589e+00,2.015000000000000000e+03,3.207451177379378571e+00,2.015000000000000000e+03,1.319911040684949466e+00,2.015000000000000000e+03,6.741595994422762139e+00
nan,nan,1.978000000000000000e+03,3.301885780885472741e+02,1.978000000000000000e+03,3.435893452949497373e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.979000000000000000e+03,3.315810677016791601e+02,1.979000000000000000e+03,3.451678395026423232e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.980000000000000000e+03,3.330474395114042068e+02,1.980000000000000000e+03,3.467647609002585227e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.981000000000000000e+03,3.344597559598313410e+02,1.981000000000000000e+03,3.483149885887352752e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.982000000000000000e+03,3.358269127820468043e+02,1.982000000000000000e+03,3.498646685429898753e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.983000000000000000e+03,3.371155860635864769e+02,1.983000000000000000e+03,3.514114565157062771e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.984000000000000000e+03,3.384064038657030551e+02,1.984000000000000000e+03,3.531816626408950128e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.985000000000000000e+03,3.396527528870789183e+02,1.985000000000000000e+03,3.549829283699525035e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.986000000000000000e+03,3.410181134280778679e+02,1.986000000000000000e+03,3.566967779585335734e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.987000000000000000e+03,3.424296968936844792e+02,1.987000000000000000e+03,3.583619632002342428e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.988000000000000000e+03,3.437438103952371762e+02,1.988000000000000000e+03,3.600452155349672125e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.989000000000000000e+03,3.451362269179425653e+02,1.989000000000000000e+03,3.617314572440853908e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.990000000000000000e+03,3.465547827035065325e+02,1.990000000000000000e+03,3.634825956810630032e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.991000000000000000e+03,3.479409962556874234e+02,1.991000000000000000e+03,3.651410045658282115e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.992000000000000000e+03,3.493058307671761895e+02,1.992000000000000000e+03,3.669951982177947230e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.993000000000000000e+03,3.505268644548592647e+02,1.993000000000000000e+03,3.691323982063676112e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.994000000000000000e+03,3.515952225304165495e+02,1.994000000000000000e+03,3.714081800945941723e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.995000000000000000e+03,3.527573954267625709e+02,1.995000000000000000e+03,3.732976851726883183e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.996000000000000000e+03,3.540989295336651708e+02,1.996000000000000000e+03,3.749290134711675364e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.997000000000000000e+03,3.554915037781821638e+02,1.997000000000000000e+03,3.765076981275171875e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.998000000000000000e+03,3.571546974619505477e+02,1.998000000000000000e+03,3.784466827827634461e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,1.999000000000000000e+03,3.585157845386553959e+02,1.999000000000000000e+03,3.800002240331196504e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.000000000000000000e+03,3.599065770808604157e+02,2.000000000000000000e+03,3.815690234222523713e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.001000000000000000e+03,3.613499375466174115e+02,2.001000000000000000e+03,3.833181736293669815e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.002000000000000000e+03,3.627171261427046147e+02,2.002000000000000000e+03,3.848910139568354793e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.003000000000000000e+03,3.641771509376944209e+02,2.003000000000000000e+03,3.866873297208426834e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.004000000000000000e+03,3.656656737015349563e+02,2.004000000000000000e+03,3.886322192987936432e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.005000000000000000e+03,3.673315534898266037e+02,2.005000000000000000e+03,3.908490102734654101e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.006000000000000000e+03,3.690738727995361614e+02,2.006000000000000000e+03,3.931898875391369756e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.007000000000000000e+03,3.709084643056771142e+02,2.007000000000000000e+03,3.956278549294223694e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.008000000000000000e+03,3.727969628127972896e+02,2.008000000000000000e+03,3.981064132466953538e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.009000000000000000e+03,3.746069428125953209e+02,2.009000000000000000e+03,4.004967639211428150e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.010000000000000000e+03,3.763937682671722200e+02,2.010000000000000000e+03,4.028607000218212306e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.011000000000000000e+03,3.783521603296078979e+02,2.011000000000000000e+03,4.054526825686635902e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.012000000000000000e+03,3.804406674394101060e+02,2.012000000000000000e+03,4.080355179768340008e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.013000000000000000e+03,3.825970955047839652e+02,2.013000000000000000e+03,4.106521418345740813e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.014000000000000000e+03,3.848099266723992287e+02,2.014000000000000000e+03,4.133536831993953342e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.015000000000000000e+03,3.870990258914438300e+02,2.015000000000000000e+03,4.161417342169759763e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.016000000000000000e+03,3.893271975822933655e+02,2.016000000000000000e+03,4.189544692790001932e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.017000000000000000e+03,3.915400409917274374e+02,2.017000000000000000e+03,4.217149989889310859e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.018000000000000000e+03,3.938453543168345732e+02,2.018000000000000000e+03,4.244929664754715759e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.019000000000000000e+03,3.963028832034093512e+02,2.019000000000000000e+03,4.273102357932930886e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.020000000000000000e+03,3.987605360143115263e+02,2.020000000000000000e+03,4.300993472650486069e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.021000000000000000e+03,4.012467580050090987e+02,2.021000000000000000e+03,4.328524768519239956e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.022000000000000000e+03,4.036790868455865962e+02,2.022000000000000000e+03,4.356089885209434556e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.023000000000000000e+03,4.060890323334777463e+02,2.023000000000000000e+03,4.382297366498760880e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.024000000000000000e+03,4.084735255695087517e+02,2.024000000000000000e+03,4.408492272089382027e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.025000000000000000e+03,4.108286586102641422e+02,2.025000000000000000e+03,4.434322535690338896e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.026000000000000000e+03,4.131622966063973763e+02,2.026000000000000000e+03,4.459121868434580733e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.027000000000000000e+03,4.154269092417747515e+02,2.027000000000000000e+03,4.484707915876017523e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.028000000000000000e+03,4.176550808925981073e+02,2.028000000000000000e+03,4.508392031689051578e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.029000000000000000e+03,4.198388161109806447e+02,2.029000000000000000e+03,4.531704565758520289e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.030000000000000000e+03,4.215054125613435758e+02,2.030000000000000000e+03,4.554481948056410943e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.031000000000000000e+03,4.234136718686676204e+02,2.031000000000000000e+03,4.576763551694375565e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.032000000000000000e+03,4.253525891934352785e+02,2.032000000000000000e+03,4.598459632098083034e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.033000000000000000e+03,4.266158546249996562e+02,2.033000000000000000e+03,4.618972925829773430e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.034000000000000000e+03,4.279066867987148157e+02,2.034000000000000000e+03,4.638939462159554523e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.035000000000000000e+03,4.297249821250590571e+02,2.035000000000000000e+03,4.657829546889696530e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.036000000000000000e+03,4.309907472928414336e+02,2.036000000000000000e+03,4.676145981977824704e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.037000000000000000e+03,4.321524389006310116e+02,2.037000000000000000e+03,4.694419598826057722e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,2.038000000000000000e+03,4.332968504029576025e+02,2.038000000000000000e+03,4.711294431271922463e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
